network,edgelist_path,algorithm
astro,data/baseline_networks/astro.csv,rwr_row
astro,data/baseline_networks/astro.csv,rwr_sym
astro,data/baseline_networks/astro.csv,diamond
astro,data/baseline_networks/astro.csv,first_neighbors
power,data/baseline_networks/power.csv,rwr_row
power,data/baseline_networks/power.csv,rwr_sym
power,data/baseline_networks/power.csv,diamond
power,data/baseline_networks/power.csv,first_neighbors
ppi,data/baseline_networks/ppi.csv,rwr_row
ppi,data/baseline_networks/ppi.csv,rwr_sym
ppi,data/baseline_networks/ppi.csv,diamond
ppi,data/baseline_networks/ppi.csv,first_neighbors
wiki,data/baseline_networks/wiki.csv,rwr_row
wiki,data/baseline_networks/wiki.csv,rwr_sym
wiki,data/baseline_networks/wiki.csv,diamond
wiki,data/baseline_networks/wiki.csv,first_neighbors
astro_conf,data/baseline_networks/null_models/astro_conf.csv,rwr_row
astro_conf,data/baseline_networks/null_models/astro_conf.csv,rwr_sym
astro_conf,data/baseline_networks/null_models/astro_conf.csv,diamond
astro_conf,data/baseline_networks/null_models/astro_conf.csv,first_neighbors
astro_er,data/baseline_networks/null_models/astro_er.csv,rwr_row
astro_er,data/baseline_networks/null_models/astro_er.csv,rwr_sym
astro_er,data/baseline_networks/null_models/astro_er.csv,diamond
astro_er,data/baseline_networks/null_models/astro_er.csv,first_neighbors
astro_sbm,data/baseline_networks/null_models/astro_sbm.csv,rwr_row
astro_sbm,data/baseline_networks/null_models/astro_sbm.csv,rwr_sym
astro_sbm,data/baseline_networks/null_models/astro_sbm.csv,diamond
astro_sbm,data/baseline_networks/null_models/astro_sbm.csv,first_neighbors
power_conf,data/baseline_networks/null_models/power_conf.csv,rwr_row
power_conf,data/baseline_networks/null_models/power_conf.csv,rwr_sym
power_conf,data/baseline_networks/null_models/power_conf.csv,diamond
power_conf,data/baseline_networks/null_models/power_conf.csv,first_neighbors
power_er,data/baseline_networks/null_models/power_er.csv,rwr_row
power_er,data/baseline_networks/null_models/power_er.csv,rwr_sym
power_er,data/baseline_networks/null_models/power_er.csv,diamond
power_er,data/baseline_networks/null_models/power_er.csv,first_neighbors
power_sbm,data/baseline_networks/null_models/power_sbm.csv,rwr_row
power_sbm,data/baseline_networks/null_models/power_sbm.csv,rwr_sym
power_sbm,data/baseline_networks/null_models/power_sbm.csv,diamond
power_sbm,data/baseline_networks/null_models/power_sbm.csv,first_neighbors
ppi_conf,data/baseline_networks/null_models/ppi_conf.csv,rwr_row
ppi_conf,data/baseline_networks/null_models/ppi_conf.csv,rwr_sym
ppi_conf,data/baseline_networks/null_models/ppi_conf.csv,diamond
ppi_conf,data/baseline_networks/null_models/ppi_conf.csv,first_neighbors
ppi_er,data/baseline_networks/null_models/ppi_er.csv,rwr_row
ppi_er,data/baseline_networks/null_models/ppi_er.csv,rwr_sym
ppi_er,data/baseline_networks/null_models/ppi_er.csv,diamond
ppi_er,data/baseline_networks/null_models/ppi_er.csv,first_neighbors
ppi_sbm,data/baseline_networks/null_models/ppi_sbm.csv,rwr_row
ppi_sbm,data/baseline_networks/null_models/ppi_sbm.csv,rwr_sym
ppi_sbm,data/baseline_networks/null_models/ppi_sbm.csv,diamond
ppi_sbm,data/baseline_networks/null_models/ppi_sbm.csv,first_neighbors
wiki_conf,data/baseline_networks/null_models/wiki_conf.csv,rwr_row
wiki_conf,data/baseline_networks/null_models/wiki_conf.csv,rwr_sym
wiki_conf,data/baseline_networks/null_models/wiki_conf.csv,diamond
wiki_conf,data/baseline_networks/null_models/wiki_conf.csv,first_neighbors
wiki_er,data/baseline_networks/null_models/wiki_er.csv,rwr_row
wiki_er,data/baseline_networks/null_models/wiki_er.csv,rwr_sym
wiki_er,data/baseline_networks/null_models/wiki_er.csv,diamond
wiki_er,data/baseline_networks/null_models/wiki_er.csv,first_neighbors
wiki_sbm,data/baseline_networks/null_models/wiki_sbm.csv,rwr_row
wiki_sbm,data/baseline_networks/null_models/wiki_sbm.csv,rwr_sym
wiki_sbm,data/baseline_networks/null_models/wiki_sbm.csv,diamond
wiki_sbm,data/baseline_networks/null_models/wiki_sbm.csv,first_neighbors
